2012-06-14,0.0
2015-05-28,882.1566054608992
2015-05-29,-188.66634060862967
2015-06-01,577.7100390605302
2015-06-02,-126.176017094809
2015-06-03,1682.4846182069607
2015-06-04,1606.8521755538914
2015-06-05,1227.7550027825357
2015-06-08,-658.2331535788765
2015-06-09,536.9938505940157
2015-06-10,-128.93895614261612
2015-06-11,225.5347695039836
2015-06-12,1025.372791111747
2015-06-15,301.48853582501386
2015-06-16,700.029055908365
2015-06-17,664.4486199286366
2015-06-18,-66.01363994064073
2015-06-19,1572.6579650685794
2015-06-22,1576.9445315428852
2015-06-23,241.13191366784702
2015-06-24,270.4411026656605
2015-06-25,963.1204676317392
2015-06-26,1440.902080340711
2015-06-29,4922.210395473792
2015-06-30,1130.1608423527089
2015-07-01,2442.793523476026
2015-07-02,381.85350191388204
2015-07-03,231.6683000296376
2015-07-06,917.6873377186754
2015-07-07,-867.3523446342207
2015-07-08,2973.0623560574186
2015-07-09,-193.2146437503591
2015-07-10,-470.2448136643025
2015-07-13,1683.5722063009189
2015-07-14,524.3443474937271
2015-07-15,296.0891884410403
2015-07-16,527.7289117874973
2015-07-17,250.19014755306205
2015-07-20,916.1641934784988
2015-07-21,558.0946147827552
2015-07-22,330.4054390824622
2015-07-23,730.9008148078069
2015-07-24,215.7126900759661
2015-07-27,-143.22627124336145
2015-07-28,1071.0676000053177
2015-07-29,494.7096568703708
2015-07-30,297.3483295500686
2015-07-31,-87.50789654487602
2015-08-03,218.0446980282561
2015-08-04,627.7271763936848
2015-08-05,-874.5832584177901
2015-08-06,169.73222961638015
2015-08-07,231.73652568958184
2015-08-10,714.4876174529621
2015-08-11,-2317.5167263946237
2015-08-12,-4126.59199892988
2015-08-13,2447.039271516657
2015-08-14,803.4718402367088
2015-08-17,1866.9468841539692
2015-08-18,735.0402581015787
2015-08-19,449.7601473357408
2015-08-20,217.79806415422692
2015-08-21,-72.13730078965824
2015-08-24,3320.4498209761305
2015-08-25,2985.194539177114
2015-08-26,1266.4088018646337
2015-08-27,166.89110962538894
2015-08-28,477.34222697507056
2015-08-31,400.2813325527246
2015-09-01,1508.0597051678442
2015-09-02,1800.842832237432
2015-09-03,-206.24164659576314
2015-09-04,172.17717631165243
2015-09-07,219.38680071805842
2015-09-08,1397.7065219201243
2015-09-09,367.8445404944475
2015-09-10,1045.726844662521
2015-09-11,112.72894972667379
2015-09-14,59.57181542008448
2015-09-15,-46.174237409068255
2015-09-16,-1451.3481402102443
2015-09-17,-337.93435910132536
2015-09-18,-693.5997317343163
2015-09-21,425.4710349028409
2015-09-22,-215.5967693836012
2015-09-23,219.0326821996847
2015-09-24,390.027946604925
2015-09-25,606.6289740419548
2015-09-28,-736.3036047114634
2015-09-29,1522.5840785919136
2015-09-30,6.061881376629032
2015-10-01,1252.0210180084382
2015-10-02,-642.6261606524545
2015-10-05,758.5755474452144
2015-10-06,347.4023451400146
2015-10-07,220.3605992944387
2015-10-08,718.5735746287993
2015-10-09,510.7225438596695
2015-10-12,149.07892559177395
2015-10-13,781.4484899499707
2015-10-14,268.33369729414403
2015-10-15,-234.21546729656342
2015-10-16,500.39248381193676
2015-10-19,319.33285398464125
2015-10-20,372.00116970104574
2015-10-21,-569.9618535678566
2015-10-22,-215.1895721857366
2015-10-23,-677.3185117747346
2015-10-26,501.2214271223239
2015-10-27,-535.7349707942934
2015-10-28,797.686338191563
2015-10-29,937.1221363609211
2015-10-30,54.93250346388527
2015-11-02,252.34133320601615
2015-11-03,-96.11203484755376
2015-11-04,860.9516876077987
2015-11-05,-1766.8990277834325
2015-11-06,315.4843665543058
2015-11-09,-186.67442561454243
2015-11-10,-669.312228372636
2015-11-11,-172.1130328901235
2015-11-12,-1026.4120303774357
2015-11-13,245.5671159425226
2015-11-16,684.9725564128515
2015-11-17,499.40977027085074
2015-11-18,134.79924097263222
2015-11-19,-74.08107272872638
2015-11-20,246.40260094612594
2015-11-23,489.62111248344274
2015-11-24,-706.9243671619149
2015-11-25,-1272.03120450268
2015-11-26,2524.3955563461836
2015-11-27,-520.7003034882617
2015-11-30,1238.557154664688
2015-12-01,-723.6030136943987
2015-12-02,2058.5099560145127
2015-12-03,-982.4444577600234
2015-12-04,857.3323562593266
2015-12-07,2164.4419970629933
2015-12-08,-940.261309485536
2015-12-09,330.9659670026265
2015-12-10,305.82938105695126
2015-12-11,-237.76055905384732
2015-12-14,551.3835042548815
2015-12-15,873.3895074336351
2015-12-16,805.6776828720718
2015-12-17,620.8719570386911
2015-12-18,1731.4318416341102
2015-12-21,-71.86444223562364
2015-12-22,-1113.6918332832984
2015-12-23,-828.5126149940527
2015-12-24,-151.39145694738318
2015-12-25,5.419564403927922
2015-12-28,403.3768987007136
2015-12-29,-619.1487720630273
2015-12-30,-407.894517272289
2015-12-31,-355.2080577232797
2016-01-01,62.06841263294816
2016-01-04,652.3865580952024
2016-01-05,473.15933034681404
2016-01-06,848.9696756004462
2016-01-07,802.3455526052577
2016-01-08,1820.8724856745953
2016-01-11,776.9981752189819
2016-01-12,723.8427520992664
2016-01-13,860.4672734565162
2016-01-14,1104.5212268524183
2016-01-15,1965.8794498108105
2016-01-18,1134.8333456670161
2016-01-19,255.57227944668614
2016-01-20,897.2277487623209
2016-01-21,1562.7592474902237
2016-01-22,868.1190960505049
2016-01-25,-328.3949789798809
2016-01-26,1078.0526476833782
2016-01-27,-198.07533605957747
2016-01-28,-318.3224051887946
2016-01-29,1226.326821666681
2016-02-01,192.67185351408978
2016-02-02,308.0138832873872
2016-02-03,-58.141136661436406
2016-02-04,1003.2805252019459
2016-02-05,314.5952435466243
2016-02-08,-376.5373656832501
2016-02-09,645.1913241927566
2016-02-10,-513.0658180471551
2016-02-11,1656.8034055889643
2016-02-12,639.088086195017
2016-02-15,-1608.4135281436936
2016-02-16,1031.1377627445793
2016-02-17,577.859431148234
2016-02-18,471.90071539871224
2016-02-19,604.3519208149532
2016-02-22,472.9434574176157
2016-02-23,348.913514528032
2016-02-24,-146.36126135679015
2016-02-25,218.59286819643762
2016-02-26,-287.24796084037075
2016-02-29,653.9480349859671
2016-03-01,648.6117543582614
2016-03-02,282.8540364012033
2016-03-03,-49.06740355457404
2016-03-04,1455.0998615725669
2016-03-07,1902.9188877539234
2016-03-08,792.8517568135608
2016-03-09,674.9036997347314
2016-03-10,695.6475190709307
2016-03-11,1937.550305433858
2016-03-14,556.5879547670461
2016-03-15,-221.4733895638684
2016-03-16,462.13842438181985
2016-03-17,628.9764028149341
2016-03-18,979.9686983647869
2016-03-21,113.3586187587646
2016-03-22,596.1073340028729
2016-03-23,833.2757733658449
2016-03-24,494.208233414388
2016-03-25,-38.09906534060134
2016-03-28,9.557053924772733
2016-03-29,435.18830628104166
2016-03-30,-606.1092706576067
2016-03-31,309.9766300070919
2016-04-01,65.90129294283005
2016-04-04,217.67723179621507
2016-04-05,688.088541569783
2016-04-06,97.5093200467757
2016-04-07,588.2036425492465
2016-04-08,1098.767723378817
2016-04-11,516.331398448418
2016-04-12,101.31693050080486
2016-04-13,-289.66435442383516
2016-04-14,385.1530822623514
2016-04-15,429.3438920621494
2016-04-18,246.68179069978652
2016-04-19,249.44464284567698
2016-04-20,261.8088453922676
2016-04-21,623.9005096842077
2016-04-22,374.0545486301587
2016-04-25,248.14654517180307
2016-04-26,809.2942183214476
2016-04-27,665.3702721664889
2016-04-28,-581.0797967672293
2016-04-29,-436.25656723015686
2016-05-02,673.0358693681553
2016-05-03,297.5099361458295
2016-05-04,1240.6104573960063
2016-05-05,588.6618774845382
2016-05-06,938.7985752307457
2016-05-09,0.41507216199431696
2016-05-10,464.65403960846214
2016-05-11,16.632283274925157
2016-05-12,314.06694120597797
2016-05-13,839.8822995879337
2016-05-16,1305.3335231733506
2016-05-17,-439.39283479410096
2016-05-18,934.0167962497367
2016-05-19,419.3089266169918
2016-05-20,313.4952566955993
2016-05-23,-2004.3990556787717
2016-05-24,-303.844071288591
2016-05-25,205.12720235361945
2016-05-26,180.36766809686387
2016-05-27,2590.3795977071973
2016-05-30,195.20757761986346
2016-05-31,-19.468878709457115
2016-06-01,-938.5651711964567
2016-06-02,189.0048950519659
2016-06-03,-621.3931107894845
2016-06-06,494.7265093909517
2016-06-07,609.7781910652876
2016-06-08,160.65524918377133
2016-06-09,-230.47538259032456
2016-06-10,-166.26465676974624
2016-06-13,2636.4709953523343
2016-06-14,-311.91342572541714
2016-06-15,1039.4711460799606
2016-06-16,648.759948757899
2016-06-17,1834.5757649398736
2016-06-20,747.9545533128423
2016-06-21,-83.08438836532164
2016-06-22,1298.6627780347198
2016-06-23,1502.0864257760231
2016-06-24,19859.10999895717
2016-06-27,2544.9466240396055
2016-06-28,1036.2049154292897
2016-06-29,309.80245509962333
2016-06-30,133.40817798018608
2016-07-01,1466.9602820247082
2016-07-04,134.523583055813
2016-07-05,238.29310164049073
2016-07-06,112.06180553366653
2016-07-07,438.2489302292238
2016-07-08,-269.3835941956632
2016-07-11,-589.5065197549196
2016-07-12,-260.6602527406981
2016-07-13,744.8100774913072
2016-07-14,-76.5772917236319
2016-07-15,540.8070377931106
2016-07-18,575.3067245641806
2016-07-19,36.597511119689585
2016-07-20,112.42793821573383
2016-07-21,422.8065918599137
2016-07-22,20.716126224856808
2016-07-25,547.9011530222588
2016-07-26,758.1512167941257
2016-07-27,181.70484131483266
2016-07-28,478.7679688355279
2016-07-29,327.66589378425186
2016-08-01,229.59004388523653
2016-08-02,-581.0854736929684
2016-08-03,222.92055121217027
2016-08-04,-1160.8175301742317
2016-08-05,578.5834414420531
2016-08-08,-606.6271675709722
2016-08-09,-125.01151316820986
2016-08-10,921.7354177985111
2016-08-11,551.9537913698197
2016-08-12,166.50181564778552
2016-08-15,296.48201103548985
2016-08-16,731.1488910291599
2016-08-17,874.8194728807896
2016-08-18,27.023682261153922
2016-08-19,463.9070439098644
2016-08-22,943.4782862995585
2016-08-23,-210.08683823739386
2016-08-24,-856.1041626832352
2016-08-25,23.138462842581717
2016-08-26,1540.9109997879486
2016-08-29,636.3527826265948
2016-08-30,141.66130179948388
2016-08-31,-67.00358032758193
2016-09-01,26.769108717136746
2016-09-02,20.850104606544164
2016-09-05,871.4999023889587
2016-09-06,-1037.304414816299
2016-09-07,555.0925549733744
2016-09-08,-477.4094381783805
2016-09-09,-2423.918015221604
2016-09-12,478.13352360828515
2016-09-13,109.58172139883897
2016-09-14,662.2004840736247
2016-09-15,-257.8937125625261
2016-09-16,263.2838350221181
2016-09-19,35.181146853183634
2016-09-20,39.02961532088955
2016-09-21,1020.6907070613653
2016-09-22,-48.95519528204932
2016-09-23,-431.76878184145465
2016-09-26,387.81821659538275
2016-09-27,549.9471344156364
2016-09-28,485.63867520317626
2016-09-29,871.7227000481345
2016-09-30,834.1463209538899
2016-10-03,220.21856631454816
2016-10-04,-465.34202271169215
2016-10-05,324.0213330686484
2016-10-06,139.93211856966934
2016-10-07,343.3762809124455
2016-10-10,80.02176841867441
2016-10-11,-385.586950767811
2016-10-12,232.64517115318415
2016-10-13,716.0058411550752
2016-10-14,493.1591277333847
2016-10-17,583.0004567859655
2016-10-18,631.5145148254179
2016-10-19,-102.2509233255897
2016-10-20,1125.8138179801217
2016-10-21,17.126928626398005
2016-10-24,96.9702803457374
2016-10-25,-15.599520817782377
2016-10-26,94.77002292250688
2016-10-27,809.382379791916
2016-10-28,461.3408826563515
2016-10-31,579.5687702064738
2016-11-01,-1014.3186185870222
2016-11-02,152.67257491107048
2016-11-03,988.9282702005362
2016-11-04,278.66872769172744
2016-11-07,-237.41581969790374
2016-11-08,44.20881040085824
2016-11-09,-4946.315739608936
2016-11-10,-1120.4636753189143
2016-11-11,-566.1266697063893
2016-11-14,-482.5177066857428
2016-11-15,1349.5728923903255
2016-11-16,107.81679094616993
2016-11-17,334.57419440542276
2016-11-18,540.2306639249628
2016-11-21,160.30489179214533
2016-11-22,-724.9180629725313
2016-11-23,-189.39117436292054
2016-11-24,497.6030548545978
2016-11-25,243.98939042007885
2016-11-28,1175.2843232622618
2016-11-29,678.2022564907279
2016-11-30,1058.3751775401695
2016-12-01,1175.2296981648806
2016-12-02,296.7564843725804
2016-12-05,507.93060047729966
2016-12-06,204.0053837195198
2016-12-07,98.16064302709347
2016-12-08,697.1182422974241
2016-12-09,-748.5613929970372
2016-12-12,17.449880203401108
2016-12-13,635.4953757642902
2016-12-14,320.2564669424955
2016-12-15,-555.9943848317887
2016-12-16,1704.2747422652558
2016-12-19,-177.5962859657459
2016-12-20,-673.7498349070313
2016-12-21,808.4473032732843
2016-12-22,-373.2665378902942
2016-12-23,794.4598084892564
2016-12-26,0.0
2016-12-27,137.08866217659812
2016-12-28,-327.3867099999035
2016-12-29,749.2878189908067
2016-12-30,-445.1500589208223
2017-01-02,0.0
2017-01-03,-3399.8688924837998
2017-01-04,-2561.218043445833
2017-01-05,-2545.704541774373
2017-01-06,-225.05341311694337
2017-01-09,1013.2182370262342
2017-01-10,893.3617045897515
2017-01-11,-145.0958829951055
2017-01-12,155.2158888929206
2017-01-13,-146.3280253655022
2017-01-16,-1074.8223586767201
2017-01-17,3349.377872042224
2017-01-18,-1277.016593486434
2017-01-19,1344.3088685612104
2017-01-20,1111.195993464569
2017-01-23,1651.154215483362
2017-01-24,1121.1170798110454
2017-01-25,185.00362726548923
2017-01-26,-2930.923862302792
2017-01-27,-1002.1549131211568
2017-01-30,-883.5110101147036
2017-01-31,645.6865964292804
2017-02-01,355.7182746565922
2017-02-02,450.95036265949886
2017-02-03,1733.1129758120787
2017-02-06,775.8607334119417
2017-02-07,1058.6987309251303
2017-02-08,858.4329526547633
2017-02-09,486.9260378831056
2017-02-10,-351.0429871690243
2017-02-13,996.8450654361665
2017-02-14,1418.3891585569284
2017-02-15,-1039.2515608806802
2017-02-16,1053.8454021637106
2017-02-17,972.0194130322948
2017-02-20,280.6253736486292
2017-02-21,69.7024675899402
2017-02-22,762.6104205636377
2017-02-23,1489.1238597584031
2017-02-24,48.25516604988723
2017-02-27,1018.460326781137
2017-02-28,-7236.881600223029
2017-03-01,2639.377878762135
2017-03-02,-1444.6579613151425
2017-03-03,2079.5543723735273
2017-03-06,944.6118541637859
2017-03-07,878.4029309288554
2017-03-08,638.8545980099354
2017-03-09,1191.3645633132005
2017-03-10,1454.7420544056854
2017-03-13,-31.91669206560708
2017-03-14,-320.06878040664225
2017-03-15,975.6941524455607
2017-03-16,273.63755757433137
2017-03-17,354.6056410509667
2017-03-20,16.87562740232721
2017-03-21,-1363.5618378449337
2017-03-22,-104.16745204903981
2017-03-23,-2639.4134787623934
2017-03-24,1555.4656178190376
2017-03-27,1116.18191420917
2017-03-28,572.0666004027821
2017-03-29,-118.87850641378856
2017-03-30,532.0615947532747
2017-03-31,541.5044348290375
2017-04-03,68.07317467666562
2017-04-04,203.01178956122925
2017-04-05,-1185.6619263627802
2017-04-06,520.2056250524694
2017-04-07,896.6601825566685
2017-04-10,309.4273969782323
2017-04-11,-500.96194478491367
2017-04-12,220.6678744457821
2017-04-13,1459.7398413830108
2017-04-14,66.84548764529704
2017-04-17,82.66017933747641
2017-04-18,1226.0393656432952
2017-04-19,554.1638081390417
2017-04-20,-269.24009381859275
2017-04-21,-733.0766985922133
2017-04-24,868.5614710441002
2017-04-25,-2510.3311191984694
2017-04-26,-1162.613228644729
2017-04-27,1566.6533527010079
2017-04-28,1066.9356669347662
2017-05-01,311.1689215506109
2017-05-02,-1460.29356445209
2017-05-03,473.5626967374082
2017-05-04,521.4404303674418
2017-05-05,-479.9409645249169
2017-05-08,671.5677255207381
2017-05-09,-286.2377899941059
2017-05-10,373.16434938763337
2017-05-11,90.76982681725598
2017-05-12,234.67878869475612
2017-05-15,151.0250878777938
2017-05-16,257.06226247089717
2017-05-17,611.034813993452
2017-05-18,453.0583778730631
2017-05-19,257.2840960203564
2017-05-22,-185.04634482529087
2017-05-23,-324.4098663712475
2017-05-24,308.7274848862011
2017-05-25,191.29441168798508
2017-05-26,-661.8483810927914
2017-05-29,-383.8793275147438
2017-05-30,874.3490349899457
2017-05-31,-140.75131469081248
2017-06-01,835.4795808073519
2017-06-02,-949.7517658703719
2017-06-05,-716.3632555696125
2017-06-06,422.83045033079713
2017-06-07,140.06744679815742
2017-06-08,-613.5722714588057
2017-06-09,550.2321186166182
2017-06-12,-80.0408225620161
2017-06-13,193.60616589666137
2017-06-14,-646.8638370461312
2017-06-15,-2361.3967101584212
2017-06-16,622.4662371164766
2017-06-19,-377.51712853695767
2017-06-20,128.70708382478097
2017-06-21,312.4273851598497
2017-06-22,356.4396683266904
2017-06-23,67.30931634985396
2017-06-26,-294.8263526891946
2017-06-27,-4685.278188047862
2017-06-28,2632.445049314874
2017-06-29,-2331.8271285493483
2017-06-30,558.5051097441802
2017-07-03,-34.600402639500146
2017-07-04,1148.1637052719705
2017-07-05,3128.4895512017333
2017-07-06,697.3802961160227
2017-07-07,181.79674628480197
2017-07-10,7.486367355577585
2017-07-11,543.793358705942
2017-07-12,638.4092169193344
2017-07-13,-180.721813829751
2017-07-14,284.3133049940834
2017-07-17,179.73750027702118
2017-07-18,1300.297264772806
2017-07-19,-365.48619893253397
2017-07-20,1969.4994284938798
2017-07-21,132.09430955309824
2017-07-24,549.8759297098484
2017-07-25,-664.0748354825799
2017-07-26,1778.5977337928528
2017-07-27,633.0117429836255
2017-07-28,-1221.5318192149305
2017-07-31,-36.66252048160639
2017-08-01,1356.884752424427
2017-08-02,-1076.3506730847046
2017-08-03,-233.57676483560022
2017-08-04,384.59072936277164
2017-08-07,23.727209764559355
2017-08-08,712.0892347071455
2017-08-09,-295.8134287539771
2017-08-10,1324.0442182377474
2017-08-11,419.57954448122894
2017-08-14,956.3813979333682
2017-08-15,470.3524072646538
2017-08-16,100.74784451412967
2017-08-17,-423.42145381446056
2017-08-18,814.6768144017384
2017-08-21,121.96185518641401
2017-08-22,66.51848268413565
2017-08-23,-421.84862705605207
2017-08-24,207.73162908854204
2017-08-25,-24.009206487671634
2017-08-28,1023.0671319953749
2017-08-29,1088.2416017846836
2017-08-30,497.7102402238777
2017-08-31,-244.02366047208852
2017-09-01,-85.30158638954387
2017-09-04,-373.3704325759096
2017-09-05,765.7318232230822
2017-09-06,1291.9984215118625
2017-09-07,596.5836924469534
2017-09-08,577.8319502000888
2017-09-11,-615.2688653503317
2017-09-12,-969.5005172685633
2017-09-13,1067.415242551252
2017-09-14,-838.1420095501232
2017-09-15,-35.857009161543715
2017-09-18,1002.8655400141171
2017-09-19,-348.54017898258337
2017-09-20,-450.71594171691834
2017-09-21,-928.4704784756431
2017-09-22,80.91138582810943
2017-09-25,593.6734960613878
2017-09-26,143.71246027246124
2017-09-27,-308.7032148710696
2017-09-28,1188.5525075785736
2017-09-29,-400.0757882893095
2017-10-02,-142.8287491443261
2017-10-03,640.5879563940638
2017-10-04,407.1809961080558
2017-10-05,289.6092550117939
2017-10-06,132.06998664333508
2017-10-09,107.61878893491394
2017-10-10,-769.1876216432233
2017-10-11,131.78999596053663
2017-10-12,271.2308296880863
2017-10-13,-187.4100235171941
2017-10-16,253.5598462974971
2017-10-17,101.42046606855597
2017-10-18,177.9523784036625
2017-10-19,-801.1800327324956
2017-10-20,487.5486635981389
2017-10-23,338.1591257741251
2017-10-24,-501.1742447608361
2017-10-25,-588.8897044740675
2017-10-26,-453.1425648704926
2017-10-27,95.72582665221893
2017-10-30,-319.31763017047706
2017-10-31,1239.0239981586774
2017-11-01,-1142.4117178329955
2017-11-02,-1062.8400726980783
2017-11-03,662.6698979484279
2017-11-06,-279.21733226913824
2017-11-07,-983.5075925919017
2017-11-08,775.7519015223754
2017-11-09,535.2116008586079
2017-11-10,-97.08526608967264
2017-11-13,744.42083733254
2017-11-14,643.9106279117453
2017-11-15,430.8427012425681
2017-11-16,-2885.5839508333356
2017-11-17,1019.9607763043898
2017-11-20,698.120038439602
2017-11-21,472.42353586509944
2017-11-22,423.6871632465517
2017-11-23,-115.97435978133981
2017-11-24,317.3823640214908
2017-11-27,-416.08206248799274
2017-11-28,91.59378468656098
2017-11-29,286.7088667879272
2017-11-30,-113.81969583928264
2017-12-01,4133.8587435529835
2017-12-04,-1614.52452770773
2017-12-05,1184.4693038494106
2017-12-06,160.9267194022019
2017-12-07,-576.0061399053643
2017-12-08,-1628.7098379230101
2017-12-11,-2063.6775546827785
2017-12-12,-639.5483802940564
2017-12-13,-1683.2618738614296
2017-12-14,1536.0447877800998
2017-12-15,279.92297516836425
2017-12-18,-55.37731680486291
2017-12-19,-145.3675205361682
2017-12-20,-116.1802966460361
2017-12-21,3974.596092745064
2017-12-22,-580.3238813769088
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,-1839.7306737580482
2017-12-28,-3232.1719804021145
2017-12-29,-658.4276067065233
2018-01-01,0.0
2018-01-02,-1975.8980894685596
2018-01-03,-662.7407036716953
2018-01-04,770.4586608931454
2018-01-05,1205.7961531816968
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-29,0.0
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-19,0.0
2018-02-20,1578.7309397170104
2018-02-21,-1178.7899728000593
2018-02-22,2506.55265854043
2018-02-23,413.55449466798433
2018-02-26,595.5018745334548
2018-02-27,-1048.7102630917018
2018-02-28,4253.698862983636
2018-03-01,2571.053178499851
2018-03-02,-8032.160337469002
2018-03-05,1427.3512015916137
2018-03-06,798.533198026181
2018-03-07,-4417.460880053158
2018-03-08,1357.904813563197
2018-03-09,325.1874976601032
2018-03-12,-49.61382093669692
2018-03-13,-1632.694583806428
2018-03-14,-1034.9704163560866
2018-03-15,-800.3884266027457
2018-03-16,449.97741754205225
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,0.0
2018-03-22,0.0
2018-03-23,0.0
2018-03-26,1049.4321913323427
2018-03-27,-1441.7567173117905
2018-03-28,3119.5191344405744
2018-03-29,1799.3843340878714
2018-03-30,0.0
2018-04-02,-2658.1546371747586
2018-04-03,-45.12995674149068
2018-04-04,-1440.504346006283
2018-04-05,750.5224336056741
2018-04-06,-716.8935800381681
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-23,-919.6280492336133
2018-04-24,497.22784576685916
2018-04-25,0.0
